Date,Rank_XP,User_Address,XP,ALP,PLP,EP,RP,VP,BP,EA_Flag
2025-11-20_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-21_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-22_00:43,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-23_00:53,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-24_00:50,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-25_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-26_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-27_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-28_00:43,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-29_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-30_00:53,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-01_00:57,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-02_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-03_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-04_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-05_00:47,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-06_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-07_00:52,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-08_00:48,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-09_00:47,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-10_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-11_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-12_00:48,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-13_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-14_00:53,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-15_00:52,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-16_00:50,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-17_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-18_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-19_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-20_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-21_00:53,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-22_00:52,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-23_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-24_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-25_00:48,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-26_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-27_00:47,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-28_00:56,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-29_00:54,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-30_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-12-31_00:51,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2026-01-01_00:56,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2026-01-02_00:51,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2026-01-03_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2026-01-04_00:56,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2026-01-05_00:55,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2026-01-06_00:51,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
